          4590., 0., 1.19006064e+04, 0., 38250., 3.46199453e+04, 0., 0.,
          6120., 0., 4.11111875e+04, 0., 32130., 3.89474414e+04, 0., 0.,
          12240., 0., 3.67836953e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          13770., 0., 0., 0., 1530., 0., 7.57311328e+03, 0., 19890.,
          5.40936670e+03, 0., 0., 2295., 0., 6.49124023e+03, 0., 2295.,
          1.83918477e+04, 0., 0., 7650., 0., 0., 0., 1530.,
          1.94737207e+04, 0., 0., 13770., 0., 0., 0., 1530.,
          4.32749336e+04, 0., 0., 17595., 0., 0., 0., 0., 3.02924531e+04,
          0., 0., 16830., 0., 0., 0. ]
      - [ 9945., 0., 0., 0., 0., 0., 4.32749316e+03, 0., 11475.,
          1.08187329e+03, 0., 0., 0., 0., 5.40936670e+03, 0., 3060., 0.,
          0., 0., 1530., 0., 5.40936670e+03, 0., 12240., 0., 0., 0., 0.,
          0., 0., 0., 4590., 1.08187334e+04, 0., 0., 2295., 0., 0., 0.,
          0., 1.51462266e+04, 0., 0., 9945., 0., 0., 0., 6885.,
          1.94737207e+04, 0., 0., 9945., 0., 0., 0., 2295.,
          1.08187334e+04, 0., 0., 9945., 0., 3.24562012e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          29070., 5.40936670e+03, 0., 0., 0., 0., 1.08187329e+03, 0.,
          38250., 9.73686035e+03, 0., 0., 3060., 0., 3.24562012e+03, 0.,
          7650., 7.57311328e+03, 0., 0., 0., 0., 0., 0., 6885.,
          1.08187334e+04, 0., 0., 1530., 0., 2.16374658e+03, 0., 14535.,
          3.89474414e+04, 0., 0., 0., 0., 0., 0., 13770., 2.48830879e+04,
          0., 0., 765., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3060., 1.08187334e+04, 0., 0.,
          2295., 0., 0., 0., 5355., 0., 0., 0., 0., 0., 1.19006064e+04,
          0., 19890., 1.08187329e+03, 0., 0., 0., 0., 0., 0., 15300.,
          9.73686035e+03, 0., 0., 0., 0., 0., 0., 2295., 1.73099727e+04,
          0., 0., 1530., 0., 4.32749316e+03, 0., 12240., 3.89474414e+04,
          0., 0., 9945., 0., 0., 0., 1530., 2.38012129e+04, 0., 0.,
          10710., 0., 3.24562012e+03, 0. ]
      - [ 0., 1.08187329e+03, 0., 0., 4590., 0., 5.40936670e+03, 0.,
          3060., 4.32749316e+03, 0., 0., 6885., 0., 0., 0., 0., 0., 0.,
          0., 765., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 15300.,
          1.08187329e+03, 0., 0., 765., 0., 1.08187329e+03, 0., 10710.,
          6.49124023e+03, 0., 0., 6120., 0., 1.29824805e+04, 0., 26775.,
          1.83918477e+04, 0., 0., 1530., 0., 1.62281006e+04, 0., 28305.,
          5.40936670e+03, 0., 0., 1530., 0., 5.40936670e+03, 0. ]
      - [ 2295., 2.16374658e+03, 0., 0., 2295., 0., 7.57311328e+03, 0.,
          9180., 6.49124023e+03, 0., 0., 0., 0., 0., 0., 0.,
          1.08187329e+03, 0., 0., 765., 0., 1.08187329e+03, 0., 1530.,
          0., 0., 0., 0., 0., 0., 0., 16065., 1.08187329e+03, 0., 0., 0.,
          0., 0., 0., 5355., 9.73686035e+03, 0., 0., 4590., 0.,
          1.51462266e+04, 0., 74205., 4.43568086e+04, 0., 0., 4590., 0.,
          3.67836953e+04, 0., 75735., 3.24562012e+04, 0., 0., 3060., 0.,
          2.92105801e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          765., 0., 0., 0., 0., 0., 1.51462266e+04, 0., 13770.,
          4.32749316e+03, 0., 0., 3060., 0., 6.49124023e+03, 0., 11475.,
          4.32749316e+03, 0., 0., 0., 0., 0., 0., 9180., 8.65498633e+03,
          0., 0., 0., 0., 1.08187329e+03, 0., 102510., 2.70468340e+04,
          0., 0., 765., 0., 3.78655664e+04, 0., 84915., 2.16374668e+04,
          0., 0., 1530., 0., 3.89474414e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          12240., 0., 0., 0., 0., 0., 1.40643535e+04, 0., 55845.,
          1.08187329e+03, 0., 0., 3060., 0., 9.73686035e+03, 0., 9945.,
          5.40936670e+03, 0., 0., 0., 0., 0., 0., 9180., 7.57311328e+03,
          0., 0., 765., 0., 1.08187329e+03, 0., 73440., 3.02924531e+04,
          0., 0., 3060., 0., 0., 0., 33660., 2.59649609e+04, 0., 0.,
          1530., 0., 6.49124023e+03, 0. ]
      - [ 0., 0., 0., 0., 3060., 0., 5.40936670e+03, 0., 4590.,
          3.24562012e+03, 0., 0., 6120., 0., 3.24562012e+03, 0., 0., 0.,
          0., 0., 2295., 0., 7.57311328e+03, 0., 41310., 5.40936670e+03,
          0., 0., 0., 0., 0., 0., 3825., 7.57311328e+03, 0., 0., 1530.,
          0., 0., 0., 0., 1.19006064e+04, 0., 0., 6120., 0.,
          1.08187334e+04, 0., 31365., 5.84211602e+04, 0., 0., 11475., 0.,
          0., 0., 1530., 3.35380742e+04, 0., 0., 10710., 0.,
          4.32749316e+03, 0. ]
      - [ 6120., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 13005.,
          1.08187329e+03, 0., 0., 0., 0., 5.40936670e+03, 0., 0., 0., 0.,
          0., 0., 0., 1.29824805e+04, 0., 22950., 0., 0., 0., 0., 0., 0.,
          0., 7650., 7.57311328e+03, 0., 0., 1530., 0., 0., 0., 1530.,
          1.29824805e+04, 0., 0., 4590., 0., 4.32749316e+03, 0., 39780.,
          1.19006064e+04, 0., 0., 1530., 0., 3.24562012e+03, 0., 13005.,
          5.40936670e+03, 0., 0., 1530., 0., 4.32749316e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          47430., 2.16374658e+03, 0., 0., 765., 0., 1.19006064e+04, 0.,
          48960., 9.73686035e+03, 0., 0., 3060., 0., 9.73686035e+03, 0.,
          12240., 0., 0., 0., 0., 0., 0., 0., 12240., 3.24562012e+03, 0.,
          0., 0., 0., 3.24562012e+03, 0., 55845., 3.13743281e+04, 0., 0.,
          765., 0., 0., 0., 51255., 2.70468340e+04, 0., 0., 1530., 0.,
          1.08187329e+03, 0. ]
      - [ 3060., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 1530.,
          8.65498633e+03, 0., 0., 3060., 0., 2.16374658e+03, 0., 4590.,
          0., 0., 0., 4590., 0., 9.73686035e+03, 0., 22950.,
          2.16374658e+03, 0., 0., 0., 0., 0., 0., 12240., 0., 0., 0., 0.,
          0., 1.08187329e+03, 0., 6120., 5.40936670e+03, 0., 0., 10710.,
          0., 3.24562012e+03, 0., 9180., 4.00293125e+04, 0., 0., 6120.,
          0., 0., 0., 4590., 1.40643535e+04, 0., 0., 4590., 0.,
          5.40936670e+03, 0. ]
      - [ 8415., 2.16374658e+03, 0., 0., 0., 0., 1.08187329e+03, 0.,
          10710., 5.40936670e+03, 0., 0., 0., 0., 2.16374658e+03, 0.,
          7650., 1.08187329e+03, 0., 0., 1530., 0., 9.73686035e+03, 0.,
          17595., 1.08187329e+03, 0., 0., 0., 0., 3.24562012e+03, 0.,
          11475., 6.49124023e+03, 0., 0., 0., 0., 0., 0., 6120.,
          1.19006064e+04, 0., 0., 765., 0., 3.24562012e+03, 0., 5355.,
          2.92105801e+04, 0., 0., 4590., 0., 0., 0., 765.,
          1.73099727e+04, 0., 0., 4590., 0., 2.16374658e+03, 0. ]
      - [ 4590., 1.08187329e+03, 0., 0., 3060., 0., 2.16374658e+03, 0.,
          13005., 2.16374658e+03, 0., 0., 0., 0., 5.40936670e+03, 0., 0.,
          0., 0., 0., 0., 0., 7.57311328e+03, 0., 11475., 0., 0., 0., 0.,
          0., 0., 0., 3060., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.32749316e+03, 0., 0., 17595., 0., 9.73686035e+03, 0., 19125.,
          5.30117930e+04, 0., 0., 19890., 0., 1.08187334e+04, 0., 17595.,
          3.35380742e+04, 0., 0., 14535., 0., 1.29824805e+04, 0. ]
      - [ 3825., 0., 0., 0., 1530., 0., 7.57311328e+03, 0., 9180.,
          1.08187329e+03, 0., 0., 0., 0., 5.40936670e+03, 0., 0., 0., 0.,
          0., 0., 0., 5.40936670e+03, 0., 3060., 0., 0., 0., 0., 0., 0.,
          0., 12240., 7.57311328e+03, 0., 0., 0., 0., 0., 0., 4590.,
          1.40643535e+04, 0., 0., 0., 0., 6.49124023e+03, 0., 3825.,
          1.94737207e+04, 0., 0., 7650., 0., 7.57311328e+03, 0., 3825.,
          8.65498633e+03, 0., 0., 9180., 0., 6.49124023e+03, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 6.49124023e+03, 0., 6885.,
          4.32749316e+03, 0., 0., 0., 0., 5.40936670e+03, 0., 0., 0., 0.,
          0., 765., 0., 6.49124023e+03, 0., 3060., 0., 0., 0., 0., 0.,
          0., 0., 15300., 6.49124023e+03, 0., 0., 0., 0., 0., 0., 8415.,
          9.73686035e+03, 0., 0., 0., 0., 6.49124023e+03, 0., 9945.,
          1.19006064e+04, 0., 0., 4590., 0., 8.65498633e+03, 0., 6885.,
          6.49124023e+03, 0., 0., 1530., 0., 9.73686035e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          34425., 6.49124023e+03, 0., 0., 765., 0., 5.40936670e+03, 0.,
          53550., 5.40936670e+03, 0., 0., 6120., 0., 6.49124023e+03, 0.,
          5355., 1.19006064e+04, 0., 0., 0., 0., 0., 0., 3060.,
          1.62281006e+04, 0., 0., 0., 0., 1.08187329e+03, 0., 35190.,
          4.11111875e+04, 0., 0., 1530., 0., 0., 0., 22185.,
          3.46199453e+04, 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          765., 0., 0., 0., 1530., 0., 1.29824805e+04, 0., 9180.,
          6.49124023e+03, 0., 0., 3060., 0., 4.32749316e+03, 0., 9180.,
          3.24562012e+03, 0., 0., 3060., 0., 0., 0., 12240.,
          3.24562012e+03, 0., 0., 2295., 0., 4.32749316e+03, 0., 55080.,
          2.48830879e+04, 0., 0., 13770., 0., 3.24562012e+04, 0., 49725.,
          2.16374668e+04, 0., 0., 7650., 0., 4.86843008e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 3060.,
          7.57311328e+03, 0., 0., 4590., 0., 1.08187329e+03, 0., 0., 0.,
          0., 0., 3060., 0., 1.08187334e+04, 0., 24480., 1.08187329e+03,
          0., 0., 0., 0., 0., 0., 14535., 1.19006064e+04, 0., 0., 6885.,
          0., 2.16374658e+03, 0., 6120., 1.73099727e+04, 0., 0., 3060.,
          0., 7.57311328e+03, 0., 66555., 3.02924531e+04, 0., 0., 6885.,
          0., 2.27193398e+04, 0., 38250., 2.38012129e+04, 0., 0., 4590.,
          0., 2.27193398e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.24562012e+03, 0., 0., 3060., 0., 7.57311328e+03, 0.,
          15300., 9.73686035e+03, 0., 0., 3825., 0., 0., 0., 5355.,
          4.32749316e+03, 0., 0., 0., 0., 0., 0., 3825., 9.73686035e+03,
          0., 0., 3060., 0., 3.24562012e+03, 0., 69615., 6.81580234e+04,
          0., 0., 4590., 0., 2.27193398e+04, 0., 60435., 5.08480469e+04,
          0., 0., 3825., 0., 2.81287070e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 765., 0., 0.,
          0., 3060., 0., 0., 0., 0., 0., 1.40643535e+04, 0., 57375.,
          4.32749316e+03, 0., 0., 2295., 0., 6.49124023e+03, 0., 5355.,
          1.29824805e+04, 0., 0., 0., 0., 0., 0., 3825., 1.62281006e+04,
          0., 0., 1530., 0., 1.08187329e+03, 0., 66555., 4.00293125e+04,
          0., 0., 0., 0., 0., 0., 24480., 2.16374668e+04, 0., 0., 1530.,
          0., 1.08187334e+04, 0. ]
      - [ 3825., 0., 0., 0., 1530., 0., 5.40936670e+03, 0., 9945.,
          2.16374658e+03, 0., 0., 0., 0., 3.24562012e+03, 0., 0., 0., 0.,
          0., 0., 0., 6.49124023e+03, 0., 12240., 0., 0., 0., 0., 0., 0.,
          0., 9180., 5.40936670e+03, 0., 0., 3060., 0., 6.49124023e+03,
          0., 6885., 9.73686035e+03, 0., 0., 765., 0., 2.05555938e+04,
          0., 17595., 1.51462266e+04, 0., 0., 1530., 0., 1.08187329e+03,
          0., 7650., 1.08187334e+04, 0., 0., 3060., 0., 6.49124023e+03,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 765., 3.24562012e+03, 0., 0.,
          6120., 0., 3.24562012e+03, 0., 18360., 1.08187329e+03, 0., 0.,
          2295., 0., 1.62281006e+04, 0., 34425., 0., 0., 0., 0., 0.,
          5.40936670e+03, 0., 9945., 1.08187329e+03, 0., 0., 0., 0.,
          2.16374658e+03, 0., 10710., 3.24562012e+03, 0., 0., 1530., 0.,
          6.49124023e+03, 0., 44370., 2.16374668e+04, 0., 0., 5355., 0.,
          5.40936670e+03, 0., 31365., 1.40643535e+04, 0., 0., 2295., 0.,
          1.19006064e+04, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 5.40936670e+03, 0., 4590.,
          3.24562012e+03, 0., 0., 1530., 0., 9.73686035e+03, 0., 0., 0.,
          0., 0., 1530., 0., 7.57311328e+03, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 6885., 9.73686035e+03, 0., 0., 0., 0., 0., 0., 9180.,
          8.65498633e+03, 0., 0., 765., 0., 5.40936670e+03, 0., 2295.,
          1.19006064e+04, 0., 0., 6885., 0., 5.40936670e+03, 0., 3060.,
          4.32749316e+03, 0., 0., 20655., 0., 6.49124023e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2295., 5.40936670e+03, 0., 0., 3825., 0., 3.24562012e+03, 0.,
          6120., 1.29824805e+04, 0., 0., 765., 0., 0., 0., 7650.,
          1.19006064e+04, 0., 0., 0., 0., 0., 0., 5355., 1.62281006e+04,
          0., 0., 1530., 0., 1.08187329e+03, 0., 32130., 2.59649609e+04,
          0., 0., 765., 0., 9.73686035e+03, 0., 19890., 2.05555938e+04,
          0., 0., 1530., 0., 3.24562012e+03, 0. ]
      - [ 2295., 1.08187329e+03, 0., 0., 3060., 0., 6.49124023e+03, 0.,
          9180., 3.24562012e+03, 0., 0., 0., 0., 1.08187329e+03, 0., 0.,
          0., 0., 0., 0., 0., 3.24562012e+03, 0., 3825., 0., 0., 0., 0.,
          0., 0., 0., 13005., 0., 0., 0., 0., 0., 0., 0., 5355.,
          3.24562012e+03, 0., 0., 4590., 0., 9.73686035e+03, 0., 38250.,
          7.57311328e+03, 0., 0., 3060., 0., 2.70468340e+04, 0., 35190.,
          3.24562012e+03, 0., 0., 3060., 0., 2.70468340e+04, 0. ]
      - [ 1530., 3.24562012e+03, 0., 0., 1530., 0., 4.32749316e+03, 0.,
          12240., 3.24562012e+03, 0., 0., 765., 0., 1.08187329e+03, 0.,
          0., 0., 0., 0., 1530., 0., 3.24562012e+03, 0., 765., 0., 0.,
          0., 0., 0., 0., 0., 6120., 0., 0., 0., 0., 0., 0., 0., 3825.,
          3.24562012e+03, 0., 0., 4590., 0., 1.83918477e+04, 0., 45900.,
          7.57311328e+03, 0., 0., 3060., 0., 3.67836953e+04, 0., 41310.,
          2.16374658e+03, 0., 0., 1530., 0., 2.92105801e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.51462266e+04, 0., 13005.,
          3.24562012e+03, 0., 0., 4590., 0., 5.40936670e+03, 0., 10710.,
          2.16374658e+03, 0., 0., 0., 0., 0., 0., 9945., 6.49124023e+03,
          0., 0., 765., 0., 3.24562012e+03, 0., 49725., 9.73686035e+03,
          0., 0., 765., 0., 1.83918477e+04, 0., 29835., 5.40936670e+03,
          0., 0., 1530., 0., 1.73099727e+04, 0. ]
      - [ 0., 2.16374658e+03, 0., 0., 765., 0., 0., 0., 3060.,
          1.40643535e+04, 0., 0., 0., 0., 0., 0., 3060., 8.65498633e+03,
          0., 0., 1530., 0., 1.08187329e+03, 0., 7650., 1.08187329e+03,
          0., 0., 0., 0., 0., 0., 18360., 8.65498633e+03, 0., 0., 765.,
          0., 2.16374658e+03, 0., 4590., 1.83918477e+04, 0., 0., 765.,
          0., 8.65498633e+03, 0., 42075., 6.81580234e+04, 0., 0., 3060.,
          0., 1.29824805e+04, 0., 50490., 5.08480469e+04, 0., 0., 6120.,
          0., 7.57311328e+03, 0. ]
      - [ 2295., 0., 0., 0., 0., 0., 0., 0., 6885., 1.08187329e+03, 0.,
          0., 6120., 0., 5.40936670e+03, 0., 765., 0., 0., 0., 0., 0.,
          1.51462266e+04, 0., 15300., 0., 0., 0., 0., 0., 0., 0., 10710.,
          0., 0., 0., 0., 0., 0., 0., 9945., 7.57311328e+03, 0., 0.,
          3825., 0., 8.65498633e+03, 0., 104040., 4.00293125e+04, 0., 0.,
          16830., 0., 4.00293125e+04, 0., 85680., 3.24562012e+04, 0., 0.,
          12240., 0., 4.21930625e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 765., 0., 0., 0., 0., 0., 0.,
          0., 2295., 7.57311328e+03, 0., 0., 3060., 0., 3.24562012e+03,
          0., 9945., 1.29824805e+04, 0., 0., 1530., 0., 0., 0., 11475.,
          0., 0., 0., 765., 0., 1.08187329e+03, 0., 8415.,
          7.57311328e+03, 0., 0., 0., 0., 5.40936670e+03, 0., 20655.,
          8.65498633e+03, 0., 0., 4590., 0., 2.48830879e+04, 0., 13770.,
          0., 0., 0., 1530., 0., 2.59649609e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 8.65498633e+03, 0., 0., 4590., 0., 0., 0., 9180.,
          1.29824805e+04, 0., 0., 1530., 0., 0., 0., 3825.,
          1.08187329e+03, 0., 0., 1530., 0., 2.16374658e+03, 0., 0.,
          1.51462266e+04, 0., 0., 9180., 0., 1.08187334e+04, 0., 35955.,
          1.62281006e+04, 0., 0., 10710., 0., 8.65498633e+03, 0., 26010.,
          5.40936670e+03, 0., 0., 0., 0., 1.08187329e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3060., 7.57311328e+03, 0., 0., 0., 0., 1.08187329e+03, 0.,
          6120., 1.29824805e+04, 0., 0., 1530., 0., 0., 0., 6885.,
          5.40936670e+03, 0., 0., 1530., 0., 4.32749316e+03, 0., 1530.,
          1.94737207e+04, 0., 0., 1530., 0., 1.08187334e+04, 0., 3060.,
          1.94737207e+04, 0., 0., 12240., 0., 2.27193398e+04, 0., 2295.,
          7.57311328e+03, 0., 0., 3825., 0., 2.05555938e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1530., 2.16374658e+03, 0., 0., 765., 0., 1.08187329e+03, 0.,
          4590., 5.40936670e+03, 0., 0., 6885., 0., 0., 0., 6885.,
          2.16374658e+03, 0., 0., 1530., 0., 2.16374658e+03, 0., 7650.,
          9.73686035e+03, 0., 0., 1530., 0., 1.08187334e+04, 0., 4590.,
          3.24562012e+04, 0., 0., 25245., 0., 2.70468340e+04, 0., 5355.,
          2.05555938e+04, 0., 0., 25245., 0., 2.48830879e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1530., 7.57311328e+03, 0., 0., 1530., 0., 4.32749316e+03, 0.,
          7650., 1.40643535e+04, 0., 0., 0., 0., 0., 0., 11475.,
          4.32749316e+03, 0., 0., 0., 0., 0., 0., 6120., 1.29824805e+04,
          0., 0., 2295., 0., 1.08187329e+03, 0., 20655., 1.62281006e+04,
          0., 0., 3825., 0., 9.73686035e+03, 0., 13770., 6.49124023e+03,
          0., 0., 6120., 0., 9.73686035e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6885., 1.08187329e+03, 0., 0.,
          765., 0., 0., 0., 11475., 7.57311328e+03, 0., 0., 0., 0., 0.,
          0., 48960., 1.29824805e+04, 0., 0., 0., 0., 0., 0., 20655.,
          2.16374658e+03, 0., 0., 0., 0., 2.16374658e+03, 0., 14535.,
          5.40936670e+03, 0., 0., 6120., 0., 7.57311328e+03, 0., 45900.,
          1.73099727e+04, 0., 0., 9180., 0., 4.00293125e+04, 0., 15300.,
          1.08187329e+03, 0., 0., 6120., 0., 3.89474414e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3825., 7.57311328e+03, 0., 0., 0., 0., 1.08187329e+03, 0.,
          13770., 1.40643535e+04, 0., 0., 0., 0., 0., 0., 17595.,
          7.57311328e+03, 0., 0., 2295., 0., 0., 0., 9945.,
          2.16374668e+04, 0., 0., 3825., 0., 3.24562012e+03, 0., 33660.,
          3.67836953e+04, 0., 0., 7650., 0., 3.02924531e+04, 0., 29835.,
          1.62281006e+04, 0., 0., 4590., 0., 2.59649609e+04, 0. ]
      - [ 1530., 0., 0., 0., 6120., 0., 6.49124023e+03, 0., 6885.,
          3.24562012e+03, 0., 0., 5355., 0., 3.24562012e+03, 0., 0., 0.,
          0., 0., 765., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4590., 0., 0., 0., 3060., 0., 0., 0., 765., 3.24562012e+03, 0.,
          0., 21420., 0., 1.19006064e+04, 0., 16830., 1.08187329e+03, 0.,
          0., 22185., 0., 3.13743281e+04, 0., 11475., 0., 0., 0., 9180.,
          0., 2.27193398e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 8415., 0., 2.16374658e+03, 0., 3060.,
          2.16374658e+03, 0., 0., 7650., 0., 1.08187329e+03, 0., 12240.,
          2.16374658e+03, 0., 0., 0., 0., 0., 0., 7650., 1.08187334e+04,
          0., 0., 4590., 0., 2.16374658e+03, 0., 47430., 2.27193398e+04,
          0., 0., 17595., 0., 3.02924531e+04, 0., 45135., 1.73099727e+04,
          0., 0., 11475., 0., 2.92105801e+04, 0. ]
      - [ 5355., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 12240.,
          4.32749316e+03, 0., 0., 0., 0., 0., 0., 35955., 9.73686035e+03,
          0., 0., 3060., 0., 3.24562012e+03, 0., 38250., 6.49124023e+03,
          0., 0., 0., 0., 3.24562012e+03, 0., 3825., 0., 0., 0., 1530.,
          0., 5.40936670e+03, 0., 1530., 1.08187329e+03, 0., 0., 3060.,
          0., 1.51462266e+04, 0., 3825., 0., 0., 0., 16065., 0.,
          6.05849062e+04, 0., 6120., 0., 0., 0., 13770., 0.,
          6.38305273e+04, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 0., 0., 7650., 9.73686035e+03, 0.,
          0., 0., 0., 0., 0., 16830., 8.65498633e+03, 0., 0., 765., 0.,
          4.32749316e+03, 0., 18360., 4.32749316e+03, 0., 0., 0., 0., 0.,
          0., 9945., 0., 0., 0., 1530., 0., 2.16374658e+03, 0., 1530.,
          0., 0., 0., 0., 0., 8.65498633e+03, 0., 16065., 2.16374658e+03,
          0., 0., 3825., 0., 1.83918477e+04, 0., 13770., 0., 0., 0.,
          3825., 0., 1.51462266e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2295., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 7650.,
          1.40643535e+04, 0., 0., 0., 0., 0., 0., 9945., 2.16374658e+03,
          0., 0., 0., 0., 0., 0., 7650., 9.73686035e+03, 0., 0., 765.,
          0., 4.32749316e+03, 0., 42075., 2.38012129e+04, 0., 0., 1530.,
          0., 7.57311328e+03, 0., 32895., 1.73099727e+04, 0., 0., 0., 0.,
          7.57311328e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7650., 7.57311328e+03, 0., 0., 3060., 0., 5.40936670e+03, 0.,
          16830., 1.51462266e+04, 0., 0., 0., 0., 2.16374658e+03, 0.,
          13005., 0., 0., 0., 0., 0., 0., 0., 6885., 1.19006064e+04, 0.,
          0., 0., 0., 3.24562012e+03, 0., 71145., 2.27193398e+04, 0., 0.,
          1530., 0., 5.40936670e+03, 0., 62730., 1.08187334e+04, 0., 0.,
          0., 0., 5.40936670e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1530., 7.57311328e+03, 0., 0., 3060., 0., 4.32749316e+03, 0.,
          11475., 1.62281006e+04, 0., 0., 0., 0., 0., 0., 9945.,
          3.24562012e+03, 0., 0., 0., 0., 0., 0., 7650., 9.73686035e+03,
          0., 0., 3060., 0., 3.24562012e+03, 0., 106335., 3.57018203e+04,
          0., 0., 6120., 0., 1.62281006e+04, 0., 92565., 3.02924531e+04,
          0., 0., 0., 0., 1.83918477e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 12240., 4.32749316e+03, 0., 0.,
